"OriginalName","Name","Description","LaTeXName","Formulae","Category","Dependencies","Traits"
"Kd","Kw","Light attenuation, water","Kw","mu0: log(0.03); sigma0: 0.2","Parameter",,"IS_P_NODE; HAS_LOG_NORMAL_PRIOR"
"Kchla","KCh","Light attenuation, Chl-a","KCh","mu0: log(0.02); sigma0: 0.3","Parameter",,"IS_P_NODE; HAS_LOG_NORMAL_PRIOR"
"Sink","Dsi","Detrital sinking rate","Dsi","mu0: 5.0; sigma0: 1.0","Parameter",,"IS_P_NODE; HAS_GAUSSIAN_PRIOR"
"FDG","ZgD","Z grazing inefficiency","ZgD","mu0: log(0.5); sigma0: 0.1","Parameter",,"IS_P_NODE; HAS_LOG_NORMAL_PRIOR"
"Q10","Q10",,"Q10","x: 2.0","Constant",,
"Tref","Trf","Reference temperature (10 deg. C)","Trf","x: 20.0","Constant",,
"Achl","PaC","Chlorophyl absorption","PaC","x: 1.0","Constant",,
"PE","PQf","Photosynthetic efficiency","PQf","x: 1200.0","Constant",,
"maxNC","PNC","Maximum N:C (Redfield)","PNC","x: 0.18","Constant",,
"Pt","Pt","P timescale","Pt","x: 10.0","Constant",,
"Zt","Zt","Z timescale","Zt","x: 30.0","Constant",,
"Grazeexp","Zex","Functional response exponent","Zex","x: 2.0","Constant",,
"PBC","BCP","Phytoplankton boundary condition","BCP",,"Forcing",,"IS_F_NODE"
"ZBC","BCZ","Zooplankton boundary condition","BCZ",,"Forcing",,"IS_F_NODE"
"NBC","BCN","Nitrogen boundary condition","BCN",,"Forcing",,"IS_F_NODE"
"DBC","BCD","Detritus boundary condition","BCD",,"Forcing",,"IS_F_NODE"
"T","FT","Water temperature","FT",,"Forcing",,"IS_F_NODE"
"Eir","FE","Surface irradience","FE",,"Forcing",,"IS_F_NODE"
"Depth","FMLD","Mixed layer depth","FMLD",,"Forcing",,"IS_F_NODE"
,"FMLC","Mixed layer Change (t - t-1)","FMLC",,"Forcing",,"IS_F_NODE"
,"FMIX","Mixing and exchange","FMIX",,"Forcing",,"IS_F_NODE"
"mumaxC","PgC","Maximum growth rate for C","PgC","f: PgC*(1.0 - pow(Pt,  - 1.0)) + pow(Pt,  - 1.0)*(exp(gammaPgC + sigmaPgC*rPgC)); mu0: log(1.2); sigma0: 0.1","Discrete-time variable","PgC; Pt; gammaPgC; sigmaPgC; rPgC","IS_D_NODE; IS_GENERIC_FORWARD; HAS_LOG_NORMAL_PRIOR"
