"OriginalName","Name","Description","LaTeXName","LaTeXFormulae","Formulae","Category","Dependencies","Traits","PriorMean","PriorCV","PriorDist"
"Kd","KW","Light attenuation, water","K^W",,,"Parameter",,"IS_P_NODE",0.03,0.2,"LogNormalPdf"
"Kchla","KC","Light attenuation, Chl-a","K^C",,,"Parameter",,"IS_P_NODE",0.04,0.3,"LogNormalPdf"
"Sink","deltaS","Detrital sinking rate","\delta^S",,,"Parameter",,"IS_P_NODE",5,1,"GaussianPdf"
"FDG","deltaI","Detrital growth inefficiency","\delta^I",,,"Parameter",,"IS_P_NODE",0.5,0.1,"LogNormalPdf"
"Q10","tau10",,"\tau^{10}","x: 2","x: 2","Constant",,,,,
"Tref","tauR","Reference temperature (10 deg. C)","\tau^R","x: 15","x: 15","Constant",,,,,
"Achl","piC","Chlorophyl absorption","\pi^C","x: 0.04","x: 0.04","Constant",,,,,
"PE","piPE","Photosynthetic efficiency","\pi^{PE}","x: 1200","x: 1200","Constant",,,,,
"maxNC","piR","Maximum N:C (Redfield)","\pi^R","x: 0.18","x: 0.18","Constant",,,,,
"RP","RP","P timescale","R_P","x: 10","x: 10","Constant",,,,,
"RZ","RZ","Z timescale","R_Z","x: 30","x: 30","Constant",,,,,
"Grazeexp","piK","Functional response exponent","\pi^K","x: 2","x: 2","Constant",,,,,
"PBC","betaP","Phytoplankton boundary condition","\beta^P",,,"Forcing",,"IS_F_NODE",,,
"ZBC","betaZ","Zooplankton boundary condition","\beta^Z",,,"Forcing",,"IS_F_NODE",,,
"NBC","betaN","Nitrogen boundary condition","\beta^N",,,"Forcing",,"IS_F_NODE",,,
"DBC","betaD","Detritus boundary condition","\beta^D",,,"Forcing",,"IS_F_NODE",,,
"T","T","Water temperature","T",,,"Forcing",,"IS_F_NODE",,,
"Eir","E","Surface irradience","E",,,"Forcing",,"IS_F_NODE",,,
"Depth","L","Mixed layer depth","L",,,"Forcing",,"IS_F_NODE",,,
"Exch","betaE","Exchange rate","\beta^E",,,"Forcing",,"IS_F_NODE",,,
"mumaxC","muC","Maximum growth rate for C","\mu^C","f: \mu^C(1-R_P) + R_P (\alpha^C + \theta^C u^C)","f: muC*(1 - 1/RP) + 1/RP*(alphaC*exp(thetaC*uC))","Discrete-time variable","muC, RP, alphaC, thetaC, uC","IS_D_NODE, IS_GENERIC_FORWARD",,,
"mumCN","muCN","Maximum growth rate for C:N","\mu^{CN}","f: \mu^{CN}(1-R_P) + R_P (\alpha^{CN} + \theta^{CN} u^{CN})","f: muCN*(1 - 1/RP) + 1/RP*(alphaCN*exp(thetaCN*uCN))","Discrete-time variable","muCN, RP, alphaCN, thetaCN, uCN","IS_D_NODE, IS_GENERIC_FORWARD",,,
"ChlCmax","muCh","Maximum growth rate for Chl-a:C","\mu^{Ch}","f: \mu^{Ch}(1-R_P) + R_P  (\alpha^{Ch} + \theta^{Ch} u^{Ch})","f: muCh*(1 - 1/RP) + 1/RP*(alphaCh*exp(thetaCh*uCh))","Discrete-time variable","muCh, RP, alphaCh, thetaCh, uCh","IS_D_NODE, IS_GENERIC_FORWARD",,,
"maxNaff","nuA","Maximum N affinity","\nu^A","f: \nu^A(1-R_P) + R_P  (\alpha^A + \theta^A u^A)","f: nuA*(1 - 1/RP) + 1/RP*(alphaA*exp(thetaA*uA))","Discrete-time variable","nuA, RP, alphaA, thetaA, uA","IS_D_NODE, IS_GENERIC_FORWARD",,,
"minmaxNC","piNC","Min/Max N:C","\pi^{NC}","f: \pi^{NC}(1-R_P) + R_P  (\alpha^{NC} + \theta^{NC} u^{NC})","f: piNC*(1 - 1/RP) + 1/RP*(alphaNC*exp(thetaNC*uNC))","Discrete-time variable","piNC, RP, alphaNC, thetaNC, uNC","IS_D_NODE, IS_GENERIC_FORWARD",,,
"Ingmax","zetaI","Max Z ingestion rate","\zeta^I","f: \zeta^I(1-R_Z) + R_Z  (\alpha^I + \theta^I u^I)","f: zetaI*(1 - 1/RZ) + 1/RZ*(alphaI*exp(thetaI*uI))","Discrete-time variable","zetaI, RZ, alphaI, thetaI, uI","IS_D_NODE, IS_GENERIC_FORWARD",,,
"Clear","zetaCl","Zooplankton clearance rate","\zeta^{Cl}","f: \zeta^{Cl}(1-R_Z) + R_Z  (\alpha^{Cl} + \theta^{Cl} u^{Cl})","f: zetaCl*(1 - 1/RZ) + 1/RZ*(alphaCl*exp(thetaCl*uCl))","Discrete-time variable","zetaCl, RZ, alphaCl, thetaCl, uCl","IS_D_NODE, IS_GENERIC_FORWARD",,,
"Zeff","zetaE","Zooplankton grazing efficiency","\zeta^E","f: \zeta^E(1-R_Z) + R_Z  (\alpha^E + \theta^E u^E)","f: zetaE*(1 - 1/RZ) + 1/RZ*(alphaE*exp(thetaE*uE))","Discrete-time variable","zetaE, RZ, alphaE, thetaE, uE","IS_D_NODE, IS_GENERIC_FORWARD",,,
"Remin","nuR","Remineralisation rate","\nu^R","f: \nu^R(1-R_Z) + R_Z  (\alpha^R + \theta^R u^R)","f: nuR*(1 - 1/RZ) + 1/RZ*(alphaR*exp(thetaR*uR))","Discrete-time variable","nuR, RZ, alphaR, thetaR, uR","IS_D_NODE, IS_GENERIC_FORWARD",,,
"Mq","zetaQ","Z quadratic mortality term","\zeta^Q","f: \zeta^Q(1-R_Z) + R_Z  (\alpha^Q + \theta^Q u^Q)","f: zetaQ*(1 - 1/RZ) + 1/RZ*(alphaQ*exp(thetaQ*uQ))","Discrete-time variable","zetaQ, RZ, alphaQ, thetaQ, uQ","IS_D_NODE, IS_GENERIC_FORWARD",,,
"Ml","zetaL","Z linear mortality term","\zeta^L","f: \zeta^L(1-R_Z) + R_Z  (\alpha^L + \theta^L u^L)","f: zetaL*(1 - 1/RZ) + 1/RZ*(alphaL*exp(thetaL*uL))","Discrete-time variable","zetaL, RZ, alphaL, thetaL, uL","IS_D_NODE, IS_GENERIC_FORWARD",,,
,"P_DF","P Diversity Factor","P_DF",,,"Parameter",,"IS_P_NODE",0.4,0.2,"LogNormalPdf"
,"Z_DF","Z Diversity Factor","Z_DF",,,"Parameter",,"IS_P_NODE",0.4,0.2,"LogNormalPdf"
,"alphaC",,"\alpha^C",,,"Parameter",,"IS_P_NODE",1.2,0.63,"LogNormalPdf"
,"sigmaC",,"\sigma^C",,,"Parameter",,"IS_P_NODE",,,
,"alphaCN",,"\alpha^{CN}",,,"Parameter",,"IS_P_NODE",0.4,0.2,"LogNormalPdf"
,"sigmaCN",,"\sigma^{CN}",,,"Parameter",,"IS_P_NODE",,,
,"alphaCh",,"\alpha^{Ch}",,,"Parameter",,"IS_P_NODE",0.03,0.37,"LogNormalPdf"
,"sigmaCh",,"\sigma^{Ch}",,,"Parameter",,"IS_P_NODE",,,
