"Name","Description","LaTeXName","Formulae","Category","Dependencies","Traits"
"Kw","Light attenuation, water","Kw","mu0: log(0.03); sigma0: 0.2; f: Kw","Discrete-time variable","Kw","IS_D_NODE; IS_GENERIC_FORWARD; HAS_LOG_NORMAL_PRIOR"
"KCh","Light attenuation, Chl-a","KCh","mu0: log(0.04); sigma0: 0.3; f: KCh","Discrete-time variable","KCh","IS_D_NODE; IS_GENERIC_FORWARD; HAS_LOG_NORMAL_PRIOR"
"Dsi","Detrital sinking rate","Dsi","mu0: 5.0; sigma0: 1.0; f: Dsi","Discrete-time variable","Dsi","IS_D_NODE; IS_GENERIC_FORWARD; HAS_NORMAL_PRIOR"
"ZgD","Detrital growth inefficiency","ZgD","mu0: log(0.5); sigma0: 0.1; f: ZgD","Discrete-time variable","ZgD","IS_D_NODE; IS_GENERIC_FORWARD; HAS_LOG_NORMAL_PRIOR"
"PDF","P Diversity Factor","PDF","mu0: log(0.15); sigma0: 0.2; f: PDF","Discrete-time variable","PDF","IS_D_NODE; IS_GENERIC_FORWARD; HAS_LOG_NORMAL_PRIOR"
"ZDF","Z Diversity Factor","ZDF","mu0: log(0.15); sigma0: 0.2; f: ZDF","Discrete-time variable","ZDF","IS_D_NODE; IS_GENERIC_FORWARD; HAS_LOG_NORMAL_PRIOR"
"muPgC",,"\mu PgC","mu0: log(1.2); sigma0: 0.63; f: muPgC","Discrete-time variable","muPgC","IS_D_NODE; IS_GENERIC_FORWARD; HAS_LOG_NORMAL_PRIOR"
"muPgR",,"\mu PgR","mu0: log(0.4); sigma0: 0.2; f: muPgR","Discrete-time variable","muPgR","IS_D_NODE; IS_GENERIC_FORWARD; HAS_LOG_NORMAL_PRIOR"
"muPCh",,"\mu PCh","mu0: log(0.03); sigma0: 0.37; f: muPCh","Discrete-time variable","muPCh","IS_D_NODE; IS_GENERIC_FORWARD; HAS_LOG_NORMAL_PRIOR"
"muPaN",,"\mu PaN","mu0: log(0.3); sigma0: 1.0; f: muPaN","Discrete-time variable","muPaN","IS_D_NODE; IS_GENERIC_FORWARD; HAS_LOG_NORMAL_PRIOR"
"muPRN",,"\mu PRN","mu0: log(0.25); sigma0: 0.3; f: muPRN","Discrete-time variable","muPRN","IS_D_NODE; IS_GENERIC_FORWARD; HAS_LOG_NORMAL_PRIOR"
"muZin",,"\mu Zin","mu0: log(4.7); sigma0: 0.7; f: muZin","Discrete-time variable","muZin","IS_D_NODE; IS_GENERIC_FORWARD; HAS_LOG_NORMAL_PRIOR"
"muZCl",,"\mu ZCl","mu0: log(0.2); sigma0: 1.3; f: muZCl","Discrete-time variable","muZCl","IS_D_NODE; IS_GENERIC_FORWARD; HAS_LOG_NORMAL_PRIOR"
"muZgE",,"\mu ZgE","mu0: log(0.32); sigma0: 0.25; f: muZgE","Discrete-time variable","muZgE","IS_D_NODE; IS_GENERIC_FORWARD; HAS_LOG_NORMAL_PRIOR"
